ts,open,high,low,close,volume
1756561200000,198.64,198.83,198.63,198.79,6135.0
1756561260000,198.79,199.06,198.69,198.7,16178.7
1756561320000,198.7,198.71,198.17,198.24,12508.7
1756561380000,198.24,198.41,198.21,198.29,4862.4
1756561440000,198.29,198.36,198.01,198.18,6943.5
1756561500000,198.18,198.23,197.88,197.9,7844.6
1756561560000,197.9,198.57,197.9,198.52,9926.0
1756561620000,198.52,198.73,198.49,198.6,4933.9
1756561680000,198.6,198.8,198.57,198.74,4616.0
1756561740000,198.74,198.81,198.58,198.72,6652.4
1756561800000,198.72,198.9,198.68,198.88,6409.0
1756561860000,198.88,198.95,198.76,198.94,4039.3
1756561920000,198.94,199.22,198.89,199.22,12781.9
1756561980000,199.22,199.3,199.14,199.21,4920.5
1756562040000,199.21,199.21,199.05,199.06,4254.9
1756562100000,199.06,199.1,198.98,199.1,4864.3
1756562160000,199.1,199.1,198.92,198.99,1968.4
1756562220000,198.99,199.03,198.93,198.94,3185.1
1756562280000,198.94,199.04,198.9,199.01,3103.5
1756562340000,199.01,199.09,198.99,199.04,2515.7
1756562400000,199.04,199.08,198.79,199.05,7754.5
1756562460000,199.05,199.23,198.78,198.79,6158.2
1756562520000,198.79,198.79,198.55,198.62,7455.0
1756562580000,198.62,198.71,198.5,198.58,5695.0
1756562640000,198.58,198.93,198.58,198.92,2770.4
1756562700000,198.92,198.97,198.77,198.83,2459.0
1756562760000,198.83,199.17,198.83,199.16,3668.2
1756562820000,199.16,199.16,198.92,199.01,4688.0
1756562880000,199.01,199.13,198.86,198.89,11351.1
1756562940000,198.89,199.01,198.76,198.76,2789.1
1756563000000,198.76,198.82,198.59,198.61,3259.0
1756563060000,198.61,198.62,198.48,198.57,3403.1
1756563120000,198.57,198.58,198.29,198.33,6350.2
1756563180000,198.33,198.58,198.33,198.54,2953.5
1756563240000,198.54,198.57,198.42,198.42,3989.0
1756563300000,198.42,198.5,198.3,198.4,5382.5
1756563360000,198.4,198.43,198.11,198.3,6049.3
1756563420000,198.3,198.52,198.24,198.4,13034.8
1756563480000,198.4,198.57,198.4,198.55,5293.3
1756563540000,198.55,198.56,198.41,198.56,4540.0
1756563600000,198.56,198.67,198.3,198.54,5603.1
1756563660000,198.54,198.66,198.47,198.66,1380.6
1756563720000,198.66,198.67,198.46,198.65,4005.5
1756563780000,198.65,198.69,198.55,198.6,5556.2
1756563840000,198.6,198.76,198.58,198.75,6407.6
1756563900000,198.75,198.79,198.45,198.56,4721.5
1756563960000,198.56,198.62,198.48,198.62,2406.9
1756564020000,198.62,198.74,198.51,198.66,5843.4
1756564080000,198.66,198.76,198.62,198.76,2407.7
1756564140000,198.76,198.9,198.7,198.89,4125.4
1756564200000,198.89,199.22,198.86,199.22,9711.0
1756564260000,199.22,199.46,199.2,199.39,24435.1
1756564320000,199.39,199.39,199.05,199.08,4648.2
1756564380000,199.08,199.28,199.06,199.28,2654.5
1756564440000,199.28,199.28,199.08,199.14,2190.3
1756564500000,199.14,199.41,199.08,199.4,4340.6
1756564560000,199.4,199.4,199.03,199.05,10661.9
1756564620000,199.05,199.11,198.87,199.08,6177.5
1756564680000,199.08,199.18,199.08,199.16,2474.5
1756564740000,199.16,199.16,199.16,199.16,0.3
1756564800000,199.39,199.43,199.36,199.39,4137.1
1756564860000,199.39,199.4,199.39,199.4,9.3
1756564920000,199.26,199.27,199.23,199.23,391.6
1756564980000,199.2,199.2,199.2,199.2,0.0
1756565040000,199.47,199.47,199.45,199.45,207.4
1756565100000,199.39,199.53,199.28,199.48,4283.0
1756565160000,199.48,199.72,199.48,199.71,6658.4
1756565220000,199.71,199.82,199.71,199.81,5856.4
1756565280000,199.81,199.99,199.73,199.99,14382.7
1756565340000,199.99,200.2,199.98,200.09,19672.2
1756565400000,200.09,200.19,199.88,200.17,11642.7
1756565460000,200.17,200.18,199.89,199.99,8696.5
1756565520000,199.99,200.11,199.89,200.09,5665.8
1756565580000,200.09,200.27,200.03,200.25,6665.7
1756565640000,200.25,200.4,200.24,200.35,14982.8
1756565700000,200.35,200.4,200.04,200.06,7088.6
1756565760000,200.06,200.1,199.94,200.04,7027.0
1756565820000,200.04,200.08,199.68,199.77,10179.7
1756565880000,199.77,199.87,199.72,199.78,2036.2
1756565940000,199.78,199.9,199.77,199.86,9249.4
1756566000000,199.86,199.99,199.72,199.78,7558.5
1756566060000,199.78,199.88,199.6,199.87,4711.2
1756566120000,199.87,199.9,199.7,199.87,7273.1
1756566180000,199.87,199.92,199.64,199.68,4189.6
1756566240000,199.68,199.7,199.51,199.58,2857.0
1756566300000,199.58,199.68,199.37,199.47,6290.5
1756566360000,199.47,199.5,199.36,199.48,6390.1
1756566420000,199.48,199.75,199.46,199.73,2222.6
1756566480000,199.73,199.83,199.66,199.79,2021.6
1756566540000,199.79,200.04,199.73,200.04,4008.9
1756566600000,200.04,200.13,199.74,199.76,6176.6
1756566660000,199.76,199.95,199.76,199.95,2629.3
1756566720000,199.95,199.99,199.71,199.77,6239.8
1756566780000,199.77,199.9,199.73,199.88,977.6
1756566840000,199.88,199.99,199.88,199.95,4444.2
1756566900000,199.95,200.21,199.91,200.17,5977.0
1756566960000,200.17,200.32,200.17,200.31,4150.7
1756567020000,200.31,200.33,200.15,200.17,3952.9
1756567080000,200.17,200.18,200.05,200.17,9364.6
1756567140000,200.17,200.17,200.04,200.07,3804.2
1756567200000,200.07,200.19,200.05,200.18,2220.4
1756567260000,200.18,200.4,200.08,200.4,6077.2
1756567320000,200.4,200.62,200.35,200.62,13400.6
1756567380000,200.62,200.62,200.23,200.29,7579.6
1756567440000,200.29,200.41,200.2,200.4,4923.2
1756567500000,200.4,200.41,200.0,200.2,7054.3
1756567560000,200.2,200.34,200.2,200.31,3321.5
1756567620000,200.35,200.43,200.21,200.25,9054.1
1756567680000,200.21,200.24,200.05,200.05,3042.6
1756567740000,200.14,200.23,200.12,200.19,2066.2
1756567800000,200.2,200.21,199.93,199.99,13384.4
1756567860000,199.96,199.99,199.85,199.86,4039.9
1756567920000,199.83,199.86,199.63,199.85,5843.5
1756567980000,199.9,200.05,199.89,200.05,3068.1
1756568040000,199.96,200.04,199.88,199.88,2603.8
1756568100000,199.9,200.08,199.87,200.05,1030.3
1756568160000,200.05,200.11,200.01,200.11,2820.7
1756568220000,200.13,200.36,200.12,200.36,3252.1
1756568280000,200.32,200.41,200.32,200.34,3058.3
1756568340000,200.37,200.68,200.36,200.56,5582.9
1756568400000,200.56,200.64,200.43,200.59,13616.7
1756568460000,200.59,200.7,200.51,200.69,11343.9
1756568520000,200.69,200.96,200.67,200.88,13578.9
1756568580000,200.88,200.88,200.61,200.82,12592.7
1756568640000,200.82,201.15,200.72,201.14,23895.8
1756568700000,201.14,201.56,201.1,201.24,24868.8
1756568760000,201.24,201.24,200.87,200.95,12166.9
1756568820000,200.95,201.0,200.68,200.76,8864.4
1756568880000,200.76,200.98,200.76,200.93,7110.6
1756568940000,200.93,201.1,200.81,200.99,20371.0
1756569000000,200.99,200.99,200.68,200.74,5205.5
1756569060000,200.74,200.83,200.61,200.63,4401.7
1756569120000,200.63,200.78,200.58,200.64,3316.6
1756569180000,200.64,200.69,200.53,200.58,3634.7
1756569240000,200.58,200.67,200.52,200.55,4323.9
1756569300000,200.55,200.69,200.46,200.63,3474.8
1756569360000,200.63,200.8,200.62,200.8,2187.2
1756569420000,200.8,200.8,200.57,200.67,3081.0
1756569480000,200.67,200.83,200.65,200.83,2827.2
1756569540000,200.83,200.97,200.73,200.95,2171.2
1756569600000,200.95,200.95,200.52,200.56,4364.4
1756569660000,200.56,200.58,200.27,200.28,11430.0
1756569720000,200.28,200.54,200.25,200.47,5280.8
1756569780000,200.47,200.56,200.41,200.53,2751.6
1756569840000,200.53,200.59,200.42,200.43,2017.1
1756569900000,200.43,200.52,200.22,200.22,2342.4
1756569960000,200.22,200.34,200.13,200.29,5032.1
1756570020000,200.29,200.65,200.25,200.65,2927.5
1756570080000,200.65,200.65,200.44,200.59,5562.9
1756570140000,200.59,200.72,200.53,200.59,2814.5
1756570200000,200.59,200.66,200.31,200.31,3755.6
1756570260000,200.31,200.32,199.89,199.89,9107.6
1756570320000,199.89,200.13,199.83,199.92,23215.4
1756570380000,199.92,200.1,199.84,200.01,17497.3
1756570440000,200.01,200.02,199.88,199.98,5486.2
1756570500000,199.98,199.98,199.81,199.81,3817.9
1756570560000,199.68,199.73,199.68,199.7,2112.5
1756570620000,199.87,200.0,199.85,199.85,4860.6
1756570680000,199.92,200.02,199.91,199.93,941.2
1756570740000,199.86,200.14,199.85,200.12,1526.9
1756570800000,199.97,200.0,199.9,199.99,1146.8
1756570860000,199.85,199.88,199.8,199.84,2995.0
1756570920000,200.08,200.08,199.95,200.0,206.0
1757550180000,224.9,224.97,224.66,224.69,11077.9
1757550240000,224.69,224.93,224.65,224.92,4169.7
1757550300000,224.92,224.94,224.65,224.73,2538.5
1757550360000,224.73,224.85,224.7,224.8,5309.8
1757550420000,224.8,224.99,224.79,224.99,3317.7
1757550480000,224.99,225.2,224.83,224.95,27498.9
1757550540000,224.95,225.2,224.91,225.16,5327.1
1757550600000,225.16,225.2,225.01,225.07,5902.2
1757550660000,225.07,225.18,224.85,224.89,12912.7
1757550720000,224.89,224.97,224.77,224.96,11031.6
1757550780000,224.96,225.02,224.89,224.91,4713.4
1757550840000,224.91,224.91,224.37,224.37,26343.9
1757550900000,224.37,224.58,224.28,224.52,10513.0
1757550960000,224.52,224.84,224.52,224.83,9590.8
1757551020000,224.83,224.94,224.61,224.61,14048.6
1757551080000,224.61,224.67,224.5,224.54,2132.2
1757551140000,224.54,224.55,224.44,224.44,2210.0
1757551200000,224.44,224.53,224.37,224.53,5775.8
1757551260000,224.53,224.55,224.52,224.54,1438.7
1757551320000,224.54,224.63,224.54,224.63,1746.2
1757551380000,224.63,224.87,224.52,224.53,10825.3
1757551440000,224.53,224.66,224.53,224.62,3194.4
1757551500000,224.62,224.79,224.59,224.78,3174.0
1757551560000,224.78,224.94,224.78,224.94,2979.5
1757551620000,224.94,224.97,224.68,224.79,3468.9
1757551680000,224.79,224.82,224.75,224.77,2120.2
1757551740000,224.77,224.81,224.53,224.54,1535.4
1757551800000,224.54,224.77,224.54,224.75,1986.5
1757551860000,224.75,224.81,224.62,224.72,8463.1
1757551920000,224.72,224.92,224.7,224.89,2352.5
1757551980000,224.89,225.36,224.89,225.17,21605.5
1757552040000,225.17,225.35,224.99,225.01,13155.6
1757552100000,225.01,225.18,224.97,224.97,6249.2
1757552160000,224.97,225.02,224.86,224.93,3385.4
1757552220000,224.93,224.95,224.79,224.95,1873.0
1757552280000,224.95,224.97,224.85,224.85,1281.2
1757552340000,224.85,224.9,224.82,224.9,2209.6
1757552400000,224.9,225.02,224.75,224.79,6681.6
1757552460000,224.79,224.79,224.48,224.58,13021.1
1757552520000,224.58,224.83,224.53,224.8,2467.4
1757552580000,224.8,225.16,224.79,225.16,3236.0
1757552640000,225.16,225.24,225.02,225.21,6226.4
1757552700000,225.21,225.28,225.03,225.2,4219.5
1757552760000,225.2,225.33,225.17,225.31,5847.6
1757552820000,225.31,225.34,225.04,225.34,4397.1
1757552880000,225.34,225.34,225.09,225.14,12922.2
1757552940000,225.14,225.33,225.13,225.32,2303.1
1757553000000,225.32,225.46,225.15,225.15,10847.2
1757553060000,225.15,225.4,225.1,225.28,6196.1
1757553120000,225.28,225.36,225.21,225.22,4830.6
1757553180000,225.22,225.38,225.21,225.28,4695.2
1757553240000,225.28,225.41,225.28,225.35,2984.9
1757553300000,225.35,225.44,225.12,225.15,9842.8
1757553360000,225.15,225.15,224.85,224.98,5741.1
1757553420000,224.98,225.0,224.83,224.87,3410.5
1757553480000,224.87,224.94,224.85,224.87,3042.9
1757553540000,224.87,224.88,224.64,224.69,7556.7
1757553600000,224.69,224.69,224.51,224.52,5055.0
1757553660000,224.52,224.62,224.34,224.57,21886.4
1757553720000,224.57,224.62,224.46,224.53,4276.4
1757553780000,224.54,224.59,224.45,224.45,1387.2
1757553840000,224.42,224.53,224.38,224.53,2148.1
1757553900000,224.53,224.54,224.52,224.53,53.3
1757553960000,224.73,224.73,224.69,224.69,97.2
1757554020000,225.01,225.05,225.01,225.05,508.0
1757554080000,224.85,224.85,224.8,224.81,987.8
1757554140000,224.85,224.89,224.84,224.88,1105.8
1757554200000,224.91,225.17,224.9,225.1,3274.4
1757554260000,225.1,225.12,224.94,225.02,985.4
1757554320000,225.02,225.09,224.98,225.07,978.3
1757554380000,225.07,225.13,225.07,225.13,905.3
1757554440000,225.13,225.23,225.1,225.2,3293.5
1757554500000,225.2,225.3,225.16,225.27,4807.7
1757554560000,225.27,225.49,225.18,225.43,19733.8
1757554620000,225.43,225.43,225.21,225.25,6028.3
1757554680000,225.25,225.3,225.21,225.21,7111.1
1757554740000,225.21,225.21,225.08,225.09,11084.8
1757554800000,225.09,225.38,225.08,225.32,10360.4
1757554860000,225.32,225.43,225.32,225.36,10443.0
1757554920000,225.36,225.43,225.33,225.4,9441.2
1757554980000,225.4,225.56,225.39,225.5,19475.0
1757555040000,225.5,225.58,225.47,225.47,16588.4
1757555100000,225.47,225.47,225.31,225.35,4394.9
1757555160000,225.35,225.36,225.16,225.29,2643.0
1757555220000,225.29,225.3,225.25,225.27,2837.8
1757555280000,225.27,225.37,225.25,225.37,1580.8
1757555340000,225.37,225.37,224.91,225.04,5925.6
1757555400000,225.04,225.08,224.92,224.93,3477.9
1757555460000,224.93,224.97,224.83,224.96,2123.4
1757555520000,224.96,224.97,224.79,224.88,1427.7
1757555580000,224.88,224.89,224.73,224.78,2672.9
1757555640000,224.78,224.94,224.78,224.84,8923.8
1757555700000,224.84,224.93,224.84,224.9,2140.2
1757555760000,224.9,225.01,224.87,224.87,4650.8
1757555820000,224.87,224.97,224.83,224.95,2330.6
1757555880000,224.95,224.96,224.82,224.83,2475.9
1757555940000,224.83,224.84,224.7,224.73,4008.8
1757556000000,224.73,224.83,224.66,224.67,1312.0
1757556060000,224.67,224.8,224.6,224.8,3551.8
1757556120000,224.8,224.94,224.69,224.87,5660.3
1757556180000,224.87,224.9,224.64,224.64,1682.4
1757556240000,224.64,224.64,224.64,224.64,0.0
1757556300000,224.59,224.69,224.53,224.68,2009.3
1757556360000,224.68,224.71,224.54,224.57,3310.8
1757556420000,224.57,224.77,224.57,224.62,1047.8
1757556480000,224.62,224.65,224.53,224.64,3786.2
1757556540000,224.64,224.96,224.64,224.85,5086.5
1757556600000,224.85,224.93,224.75,224.78,2631.5
1757556660000,224.78,224.78,224.51,224.63,7120.5
1757556720000,224.63,224.74,224.61,224.74,1699.5
1757556780000,224.74,224.81,224.7,224.71,639.3
1757556840000,224.71,224.78,224.68,224.72,921.2
1757556900000,224.72,224.72,224.44,224.52,4398.7
1757556960000,224.52,224.56,224.38,224.45,3947.5
1757557020000,224.45,224.59,224.35,224.46,6440.3
1757557080000,224.46,224.47,224.36,224.42,1042.7
1757557140000,224.42,224.43,223.97,224.14,75777.6
1757557200000,224.14,224.16,224.01,224.09,6737.2
1757557260000,224.09,224.11,223.86,223.88,16033.6
1757557320000,223.88,224.05,223.81,223.86,14056.2
1757557380000,223.86,223.91,223.86,223.87,2296.8
1757557440000,223.87,223.88,223.87,223.87,61.6
1757557500000,223.78,223.78,223.77,223.77,56.8
1757557560000,223.83,223.84,223.83,223.84,0.2
1757557620000,223.94,224.02,223.94,223.99,8151.1
1757557680000,224.05,224.06,223.98,223.98,1080.6
1757557740000,223.93,223.94,223.85,223.86,2499.7
1757557800000,223.8,223.8,223.38,223.64,63228.1
1757557860000,223.56,223.56,223.46,223.46,1718.1
1757557920000,223.41,223.41,223.03,223.03,28874.8
1757557980000,223.24,223.26,223.02,223.08,6924.3
1757558040000,223.19,223.39,223.12,223.38,10477.2
1757558100000,223.36,223.38,223.24,223.24,1933.6
1757558160000,223.3,223.54,223.3,223.41,4018.9
1757558220000,223.48,223.48,223.26,223.27,4345.2
1757559180000,223.33,223.42,223.28,223.38,2105.4
1757559240000,223.38,223.38,223.25,223.27,1377.3
1757559300000,223.27,223.27,223.13,223.22,2287.6
1757559360000,223.22,223.23,223.12,223.12,1125.8
1757559420000,223.12,223.24,223.1,223.1,3100.2
1757559480000,223.1,223.23,223.07,223.18,2591.4
1757559540000,223.18,223.21,222.87,222.9,11116.2
1757559600000,222.9,223.1,222.85,223.06,7160.4
1757559660000,223.06,223.2,223.01,223.18,2095.9
1757559720000,223.18,223.18,223.02,223.1,2239.5
1757559780000,223.1,223.34,223.1,223.27,2989.3
1757559840000,223.27,223.3,223.13,223.14,1804.8
1757559900000,223.14,223.28,223.12,223.16,2368.7
1757559960000,223.16,223.24,223.01,223.01,3676.2
1757560020000,223.01,223.11,222.95,223.05,3485.0
1757560080000,223.05,223.17,223.0,223.15,920.9
1757560140000,223.15,223.41,223.15,223.38,3395.0
1757560200000,223.38,223.4,223.26,223.27,2849.4
1757560260000,223.27,223.55,223.24,223.5,14930.1
1757560320000,223.5,223.64,223.47,223.62,4035.0
1757560380000,223.62,223.69,223.56,223.56,2661.7
1757560440000,223.56,223.57,223.46,223.46,2792.4
1757560500000,223.46,223.67,223.46,223.65,5299.1
1757560560000,223.65,223.74,223.58,223.7,5774.4
1757560620000,223.7,223.79,223.68,223.79,4599.6
1757560680000,223.79,223.83,223.72,223.78,7918.2
1757560740000,223.78,223.78,223.52,223.58,7390.6
1757560800000,223.58,223.8,223.56,223.78,2612.8
1757560860000,223.78,223.9,223.72,223.78,3855.6
1757560920000,223.78,223.84,223.71,223.82,2580.7
1757560980000,223.82,223.86,223.7,223.77,4063.0
1757561040000,223.77,223.98,223.75,223.97,5075.4
1757561100000,223.97,224.33,223.97,224.29,12634.7
1757561160000,224.29,224.44,224.29,224.42,14092.1
1757561220000,224.42,224.48,224.22,224.32,5971.9
1757561280000,224.32,224.4,224.23,224.32,5025.2
1757561340000,224.32,224.36,224.2,224.32,5026.8
1757561400000,224.32,224.38,224.12,224.24,4030.8
1757561460000,224.24,224.38,224.23,224.3,3196.2
1757561520000,224.3,224.36,224.05,224.09,4416.6
1757561580000,224.09,224.19,223.95,223.96,3487.1
1757561640000,223.96,223.97,223.79,223.83,11892.7
1757561700000,223.83,224.06,223.82,223.92,2241.2
1757561760000,223.92,224.11,223.91,223.92,985.7
1757561820000,223.92,224.1,223.9,224.06,1571.6
1757561880000,224.06,224.1,224.03,224.07,764.6
1757561940000,224.07,224.07,223.98,224.04,3771.8
1757562000000,224.04,224.09,223.97,224.03,2158.0
1757562060000,224.03,224.19,224.02,224.16,3568.6
1757562120000,224.16,224.27,224.12,224.27,6450.5
1757562180000,224.27,224.3,224.09,224.09,5254.2
1757562240000,224.09,224.09,223.96,224.0,2211.0
1757562300000,224.0,224.13,223.94,224.11,1601.8
1757562360000,224.11,224.31,224.09,224.18,1145.9
1757562420000,224.18,224.31,224.16,224.31,3908.2
1757562480000,224.31,224.41,224.29,224.4,3662.8
1757562540000,224.4,224.49,224.39,224.45,5091.4
1757562600000,224.45,224.46,224.08,224.15,7007.9
1757562660000,224.15,224.24,224.05,224.23,5298.0
1757562720000,224.23,224.36,224.2,224.36,4270.0
1757562780000,224.37,224.39,224.19,224.24,8708.6
1757562840000,224.24,224.26,224.16,224.17,850.0
1757562900000,224.17,224.19,224.11,224.17,2751.6
1757562960000,224.17,224.4,224.08,224.08,3963.4
1757563020000,224.08,224.27,224.0,224.05,4611.7
1757563080000,224.05,224.21,224.05,224.19,1310.3
1757563140000,224.21,224.24,224.13,224.13,6519.0
1757563200000,224.02,224.17,223.97,224.06,5135.8
1757563260000,224.12,224.15,223.84,223.85,7806.6
1757563320000,223.84,223.88,223.68,223.69,5824.6
1757563380000,223.69,223.69,223.63,223.67,1231.6
1757563440000,223.82,223.84,223.81,223.84,261.2
1757563500000,223.79,223.85,223.53,223.66,7290.3
1757563560000,223.66,223.76,223.6,223.73,2324.7
1757563620000,223.73,223.73,223.58,223.58,2445.1
1757563680000,223.37,223.43,223.18,223.22,5101.4
1757563740000,223.1,223.13,222.83,222.94,18572.5
1757563800000,223.03,223.08,222.91,222.95,3557.2
1757563860000,223.15,223.15,222.93,222.97,3789.9
1757563920000,223.04,223.05,222.92,222.93,4065.1
1757563980000,222.87,222.94,222.77,222.87,7785.2
1757564040000,222.94,222.94,222.81,222.91,1704.4
1757564100000,222.91,222.98,222.87,222.96,4397.3
1757564160000,222.96,223.2,222.95,223.09,15983.3
1757564220000,223.2,223.2,223.05,223.09,1962.9
1757564280000,223.12,223.12,222.98,222.99,3282.3
1757564340000,223.09,223.28,223.09,223.24,12412.8
1757564400000,223.13,223.18,222.96,222.97,6971.1
1757564460000,222.89,222.89,222.64,222.64,6045.0
1757564520000,222.59,222.61,222.5,222.6,11189.4
1757564580000,222.72,223.13,222.7,223.0,16505.1
1757564640000,222.98,223.25,222.98,223.25,2818.9
1757564700000,223.05,223.11,223.01,223.02,3177.7
1757564760000,223.05,223.15,223.0,223.06,4665.7
1757564820000,223.06,223.22,223.06,223.16,8634.5
1757564880000,223.15,223.23,223.03,223.14,3827.8
1757564940000,223.14,223.15,222.94,222.98,3628.1
1757565000000,222.98,223.03,222.79,222.83,11413.6
1757565060000,222.83,222.94,222.83,222.83,4368.5
1757565120000,222.83,222.92,222.69,222.75,2888.1
1757565180000,222.75,222.79,222.68,222.69,1529.2
1757565240000,222.69,222.74,222.44,222.65,8303.0
1757565300000,222.65,222.79,222.62,222.71,2335.6
1757565360000,222.71,222.9,222.71,222.89,3186.7
1757565420000,222.89,223.01,222.83,222.95,2889.5
1757565480000,222.95,223.1,222.95,223.1,4846.1
1757565540000,223.1,223.24,223.09,223.24,3061.3
1757565600000,223.24,223.24,223.07,223.16,7431.9
1757565660000,223.16,223.24,223.11,223.2,1531.0
1757565720000,223.2,223.41,223.2,223.39,6993.0
1757565780000,223.39,223.56,223.39,223.46,10095.1
1757565840000,223.46,223.68,223.46,223.68,4709.0
1757565900000,223.68,223.68,223.4,223.46,6695.3
1757565960000,223.46,223.5,223.4,223.45,1305.1
1757566020000,223.45,223.53,223.25,223.32,2539.0
1757566080000,223.32,223.43,223.15,223.15,1862.6
1757566140000,223.15,223.33,223.13,223.33,2666.1
1757566200000,223.31,223.48,223.31,223.4,3301.0
1757566260000,223.38,223.42,223.35,223.4,619.7
1757566320000,223.3,223.42,223.3,223.38,1079.6
1757566380000,223.36,223.4,223.21,223.37,2297.7
1757566440000,223.33,223.38,223.31,223.34,782.6
1757566500000,223.34,223.43,223.32,223.35,1842.9
1757566560000,223.35,223.35,223.23,223.25,946.2
1757566620000,223.25,223.33,223.21,223.29,3275.9
1757566680000,223.29,223.35,223.26,223.32,545.5
1757566740000,223.32,223.4,223.28,223.39,1090.5
1757566800000,223.39,223.58,223.39,223.41,8347.7
1757566860000,223.41,223.41,223.1,223.1,2119.2
1757566920000,223.1,223.11,222.92,222.92,6216.5
1757566980000,222.92,223.0,222.81,222.99,2701.7
1757567040000,222.99,223.1,222.93,223.04,3793.5
1757567100000,223.04,223.37,223.03,223.3,4979.9
1757567160000,223.3,223.55,223.3,223.47,4754.9
1757567220000,223.47,223.48,223.25,223.31,4392.3
1757567280000,223.31,223.37,223.28,223.32,3280.8
1757567340000,223.32,223.54,223.31,223.54,2930.6
1757567400000,223.54,223.74,223.54,223.73,5682.2
1757567460000,223.73,223.85,223.61,223.65,5960.1
1757567520000,223.65,223.65,223.5,223.55,2587.0
1757567580000,223.53,223.55,223.41,223.41,1668.1
1757634120000,228.37,228.6,228.35,228.6,3120.5
1757634180000,228.6,228.76,228.59,228.74,2397.4
1757634240000,228.74,228.75,228.67,228.75,1167.9
1757634300000,228.75,228.79,228.74,228.77,1574.7
1757634360000,228.77,228.83,228.64,228.83,7075.3
1757634420000,228.83,228.86,228.65,228.77,4688.3
1757634480000,228.77,228.79,228.41,228.44,4031.1
1757634540000,228.44,228.5,228.31,228.46,7652.4
1757634600000,228.46,228.61,228.42,228.52,4510.2
1757634660000,228.52,228.53,228.41,228.42,3079.4
1757634720000,228.42,228.42,228.29,228.36,8511.3
1757634780000,228.36,228.6,228.36,228.6,1169.6
1757634840000,228.6,228.67,228.59,228.67,2759.0
1757634900000,228.67,228.71,228.56,228.56,1289.2
1757634960000,228.56,228.64,228.55,228.63,2876.5
1757635020000,228.63,228.68,228.5,228.59,2439.2
1757635080000,228.59,228.59,228.44,228.45,6647.5
1757635140000,228.45,228.61,228.45,228.61,1408.9
1757635200000,228.61,228.71,228.5,228.59,7705.3
1757635260000,228.59,228.63,228.47,228.63,2695.5
1757635320000,228.63,228.66,228.22,228.34,5226.4
1757635380000,228.34,228.37,228.26,228.26,5380.6
1757635440000,228.26,228.45,228.26,228.44,1954.7
1757635500000,228.44,228.52,228.31,228.35,2995.4
1757635560000,228.35,228.37,228.13,228.14,7866.4
1757635620000,228.14,228.23,228.12,228.21,4827.7
1757635680000,228.21,228.26,228.11,228.17,3641.9
1757635740000,228.17,228.25,228.1,228.23,1253.9
1757635800000,228.23,228.25,228.1,228.17,1556.7
